date,date_id,year,month,day,week,quarter
2021-04-16,20210416,2021,4,16,4,2
2021-04-17,20210417,2021,4,17,5,2
2021-04-18,20210418,2021,4,18,6,2
2021-04-19,20210419,2021,4,19,0,2
2021-04-20,20210420,2021,4,20,1,2
2021-04-21,20210421,2021,4,21,2,2
2021-04-22,20210422,2021,4,22,3,2
2021-04-23,20210423,2021,4,23,4,2
2021-04-24,20210424,2021,4,24,5,2
2021-04-25,20210425,2021,4,25,6,2
2021-04-26,20210426,2021,4,26,0,2
2021-04-27,20210427,2021,4,27,1,2
2021-04-28,20210428,2021,4,28,2,2
2021-04-29,20210429,2021,4,29,3,2
2021-04-30,20210430,2021,4,30,4,2
2021-05-01,20210501,2021,5,1,5,2
2021-05-02,20210502,2021,5,2,6,2
2021-05-03,20210503,2021,5,3,0,2
2021-05-04,20210504,2021,5,4,1,2
2021-05-05,20210505,2021,5,5,2,2
2021-05-06,20210506,2021,5,6,3,2
2021-05-07,20210507,2021,5,7,4,2
2021-05-08,20210508,2021,5,8,5,2
2021-05-09,20210509,2021,5,9,6,2
2021-05-10,20210510,2021,5,10,0,2
2021-05-11,20210511,2021,5,11,1,2
2021-05-12,20210512,2021,5,12,2,2
2021-05-13,20210513,2021,5,13,3,2
2021-05-14,20210514,2021,5,14,4,2
2021-05-15,20210515,2021,5,15,5,2
2021-05-16,20210516,2021,5,16,6,2
2021-05-17,20210517,2021,5,17,0,2
2021-05-18,20210518,2021,5,18,1,2
2021-05-19,20210519,2021,5,19,2,2
2021-05-20,20210520,2021,5,20,3,2
2021-05-21,20210521,2021,5,21,4,2
2021-05-22,20210522,2021,5,22,5,2
2021-05-23,20210523,2021,5,23,6,2
2021-05-24,20210524,2021,5,24,0,2
2021-05-25,20210525,2021,5,25,1,2
2021-05-26,20210526,2021,5,26,2,2
2021-05-27,20210527,2021,5,27,3,2
2021-05-28,20210528,2021,5,28,4,2
2021-05-29,20210529,2021,5,29,5,2
2021-05-30,20210530,2021,5,30,6,2
2021-05-31,20210531,2021,5,31,0,2
2021-06-01,20210601,2021,6,1,1,2
2021-06-02,20210602,2021,6,2,2,2
2021-06-03,20210603,2021,6,3,3,2
2021-06-04,20210604,2021,6,4,4,2
2021-06-05,20210605,2021,6,5,5,2
2021-06-06,20210606,2021,6,6,6,2
2021-06-07,20210607,2021,6,7,0,2
2021-06-08,20210608,2021,6,8,1,2
2021-06-09,20210609,2021,6,9,2,2
2021-06-10,20210610,2021,6,10,3,2
