InvoiceDate,Currency,Rate_to_eur
2017-08-04,USD,1.1773
2017-08-07,USD,1.1797
2017-08-08,USD,1.1751
2017-08-09,USD,1.176
2017-08-10,USD,1.1773
2017-08-11,USD,1.1823
2017-08-14,USD,1.1782
2017-08-15,USD,1.1736
2017-08-16,USD,1.1767
2017-08-17,USD,1.1724
2017-08-18,USD,1.1762
2017-08-21,USD,1.1817
2017-08-22,USD,1.1762
2017-08-23,USD,1.1807
2017-08-24,USD,1.18
2017-08-25,USD,1.1924
2017-08-28,USD,1.198
2017-08-29,USD,1.1973
2017-08-30,USD,1.1884
2017-08-31,USD,1.1909
2017-09-01,USD,1.1863
2017-09-04,USD,1.1897
2017-09-05,USD,1.1914
2017-09-06,USD,1.1917
2017-09-07,USD,1.2024
2017-09-08,USD,1.2037
2017-09-11,USD,1.1952
2017-09-12,USD,1.1966
2017-09-13,USD,1.1885
2017-09-14,USD,1.192
2017-09-15,USD,1.1946
2017-09-18,USD,1.1953
2017-09-19,USD,1.1993
2017-09-20,USD,1.1894
2017-09-21,USD,1.1941
2017-09-22,USD,1.1947
2017-09-25,USD,1.1849
2017-09-26,USD,1.1795
2017-09-27,USD,1.1744
2017-09-28,USD,1.1787
2017-09-29,USD,1.1813
2017-10-02,USD,1.1733
2017-10-03,USD,1.1745
2017-10-04,USD,1.1761
2017-10-05,USD,1.171
2017-10-06,USD,1.1731
2017-10-09,USD,1.1743
2017-10-10,USD,1.1807
2017-10-11,USD,1.1859
2017-10-12,USD,1.1831
2017-10-13,USD,1.1821
2017-10-16,USD,1.1798
2017-10-17,USD,1.1765
2017-10-18,USD,1.1786
2017-10-19,USD,1.1852
2017-10-20,USD,1.1783
2017-10-23,USD,1.175
2017-10-24,USD,1.1761
2017-10-25,USD,1.1812
2017-10-26,USD,1.1652
2017-10-27,USD,1.1609
2017-10-30,USD,1.165
2017-10-31,USD,1.1647
2017-11-01,USD,1.1621
2017-11-02,USD,1.1658
2017-11-03,USD,1.1609
2017-11-06,USD,1.1609
2017-11-07,USD,1.1586
2017-11-08,USD,1.1596
2017-11-09,USD,1.1642
2017-11-10,USD,1.1665
2017-11-13,USD,1.1668
2017-11-14,USD,1.1799
2017-11-15,USD,1.179
2017-11-16,USD,1.177
2017-11-17,USD,1.1792
2017-11-20,USD,1.1732
2017-11-21,USD,1.1738
2017-11-22,USD,1.1824
2017-11-23,USD,1.1849
2017-11-24,USD,1.1931
2017-11-27,USD,1.19
2017-11-28,USD,1.1842
2017-11-29,USD,1.1849
2017-11-30,USD,1.1904
2017-12-01,USD,1.1896
2017-12-04,USD,1.1865
2017-12-05,USD,1.1825
2017-12-06,USD,1.1798
2017-12-07,USD,1.1773
2017-12-08,USD,1.1773
2017-12-11,USD,1.177
2017-12-12,USD,1.1743
2017-12-13,USD,1.1826
2017-12-14,USD,1.1778
2017-12-15,USD,1.1747
2017-12-18,USD,1.1782
2017-12-19,USD,1.184
2017-12-20,USD,1.1872
2017-12-21,USD,1.1876
2017-12-22,USD,1.1862
2017-12-25,USD,1.1876
2017-12-26,USD,1.1859
2017-12-27,USD,1.1888
2017-12-28,USD,1.1943
2017-12-29,USD,1.2003
2018-01-01,USD,1.2006
2018-01-02,USD,1.2061
2018-01-03,USD,1.2013
2018-01-04,USD,1.2067
2018-01-05,USD,1.2031
2018-01-08,USD,1.1967
2018-01-09,USD,1.1937
2018-01-10,USD,1.1948
2018-01-11,USD,1.2033
2018-01-12,USD,1.22
2018-01-15,USD,1.2264
2018-01-16,USD,1.2259
2018-01-17,USD,1.2188
2018-01-18,USD,1.2239
2018-01-19,USD,1.222
2018-01-22,USD,1.2262
2018-01-23,USD,1.2297
2018-01-24,USD,1.2409
2018-01-25,USD,1.2396
2018-01-26,USD,1.2427
2018-01-29,USD,1.2383
2018-01-30,USD,1.2404
2018-01-31,USD,1.2413
2018-02-01,USD,1.2507
2018-02-02,USD,1.2458
2018-02-05,USD,1.2368
2018-02-06,USD,1.2378
2018-02-07,USD,1.2265
2018-02-08,USD,1.2248
2018-02-09,USD,1.2251
2018-02-12,USD,1.2292
2018-02-13,USD,1.2353
2018-02-14,USD,1.2451
2018-02-15,USD,1.2507
2018-02-16,USD,1.2409
2018-02-19,USD,1.2407
2018-02-20,USD,1.2338
2018-02-21,USD,1.2286
2018-02-22,USD,1.2331
2018-02-23,USD,1.2297
2018-02-26,USD,1.2318
2018-02-27,USD,1.2232
2018-02-28,USD,1.2193
2018-03-01,USD,1.2268
2018-03-02,USD,1.2321
2018-03-05,USD,1.2335
2018-03-06,USD,1.2404
2018-03-07,USD,1.241
2018-03-08,USD,1.2312
2018-03-09,USD,1.2307
2018-03-12,USD,1.2336
2018-03-13,USD,1.2391
2018-03-14,USD,1.2369
2018-03-15,USD,1.2306
2018-03-16,USD,1.229
2018-03-19,USD,1.2335
2018-03-20,USD,1.2241
2018-03-21,USD,1.2337
2018-03-22,USD,1.2304
2018-03-23,USD,1.2355
2018-03-26,USD,1.2446
2018-03-27,USD,1.2405
2018-03-28,USD,1.2309
2018-03-29,USD,1.2301
2018-03-30,USD,1.2324
2018-04-02,USD,1.2303
2018-04-03,USD,1.227
2018-04-04,USD,1.2277
2018-04-05,USD,1.2242
2018-04-06,USD,1.2283
2018-04-09,USD,1.2323
2018-04-10,USD,1.2355
2018-04-11,USD,1.2369
2018-04-12,USD,1.2327
2018-04-13,USD,1.233
2018-04-16,USD,1.2381
2018-04-17,USD,1.2369
2018-04-18,USD,1.2375
2018-04-19,USD,1.2345
2018-04-20,USD,1.2288
2018-04-23,USD,1.2208
2018-04-24,USD,1.2232
2018-04-25,USD,1.2161
2018-04-26,USD,1.2104
2018-04-27,USD,1.213
2018-04-30,USD,1.2079
2018-05-01,USD,1.1991
2018-05-02,USD,1.1949
2018-05-03,USD,1.1987
2018-05-04,USD,1.1963
2018-05-07,USD,1.1923
2018-05-08,USD,1.1864
2018-05-09,USD,1.1852
2018-05-10,USD,1.1917
2018-05-11,USD,1.1942
2018-05-14,USD,1.1928
2018-05-15,USD,1.1837
2018-05-16,USD,1.1806
2018-05-17,USD,1.1793
2018-05-18,USD,1.177
2018-05-21,USD,1.179
2018-05-22,USD,1.178
2018-05-23,USD,1.1699
2018-05-24,USD,1.1722
2018-05-25,USD,1.1644
2018-05-28,USD,1.1624
2018-05-29,USD,1.1541
2018-05-30,USD,1.1665
2018-05-31,USD,1.1693
2018-06-01,USD,1.1659
2018-06-04,USD,1.1699
2018-06-05,USD,1.172
2018-06-06,USD,1.1775
2018-06-07,USD,1.18
2018-06-08,USD,1.177
2018-06-11,USD,1.1784
2018-06-12,USD,1.1744
2018-06-13,USD,1.179
2018-06-14,USD,1.1568
2018-06-15,USD,1.1608
2018-06-18,USD,1.1623
2018-06-19,USD,1.1588
2018-06-20,USD,1.1577
2018-06-21,USD,1.1603
2018-06-22,USD,1.1656
2018-06-25,USD,1.1704
2018-06-26,USD,1.1648
2018-06-27,USD,1.1554
2018-06-28,USD,1.1568
2018-06-29,USD,1.1683
2018-07-02,USD,1.1641
2018-07-03,USD,1.1661
2018-07-04,USD,1.1657
2018-07-05,USD,1.1692
2018-07-06,USD,1.1744
2018-07-09,USD,1.1732
2018-07-10,USD,1.1744
2018-07-11,USD,1.1674
2018-07-12,USD,1.167
2018-07-13,USD,1.1684
2018-07-16,USD,1.1711
2018-07-17,USD,1.1663
2018-07-18,USD,1.1641
2018-07-19,USD,1.1643
2018-07-20,USD,1.1722
2018-07-23,USD,1.1693
2018-07-24,USD,1.1684
2018-07-25,USD,1.1728
2018-07-26,USD,1.1643
2018-07-27,USD,1.1656
2018-07-30,USD,1.1706
2018-07-31,USD,1.169
2018-08-01,USD,1.1662
2018-08-02,USD,1.1585
2018-08-03,USD,1.1567
2018-08-06,USD,1.1555
2018-08-07,USD,1.16
2018-08-08,USD,1.1609
2018-08-09,USD,1.1525
2018-08-10,USD,1.1412
2018-08-13,USD,1.141
2018-08-14,USD,1.1343
2018-08-15,USD,1.1346
2018-08-16,USD,1.1378
2018-08-17,USD,1.1438
2018-08-20,USD,1.1483
2018-08-21,USD,1.157
2018-08-22,USD,1.1599
2018-08-23,USD,1.1543
2018-08-24,USD,1.1622
2018-08-27,USD,1.1678
2018-08-28,USD,1.1695
2018-08-29,USD,1.1708
2018-08-30,USD,1.1669
2018-08-31,USD,1.1603
2018-09-03,USD,1.162
2018-09-04,USD,1.1583
2018-09-05,USD,1.1629
2018-09-06,USD,1.1623
2018-09-07,USD,1.1553
2018-09-10,USD,1.1594
2018-09-11,USD,1.1606
2018-09-12,USD,1.1626
2018-09-13,USD,1.169
2018-09-14,USD,1.1622
2018-09-17,USD,1.1684
2018-09-18,USD,1.1669
2018-09-19,USD,1.1672
2018-09-20,USD,1.1779
2018-09-21,USD,1.1748
2018-09-24,USD,1.1748
2018-09-25,USD,1.1766
2018-09-26,USD,1.1742
2018-09-27,USD,1.1643
2018-09-28,USD,1.1604
2018-10-01,USD,1.1578
2018-10-02,USD,1.1548
2018-10-03,USD,1.148
2018-10-04,USD,1.1516
2018-10-05,USD,1.1522
2018-10-08,USD,1.1493
2018-10-09,USD,1.1493
2018-10-10,USD,1.152
2018-10-11,USD,1.1596
2018-10-12,USD,1.156
2018-10-15,USD,1.158
2018-10-16,USD,1.1577
2018-10-17,USD,1.1502
2018-10-18,USD,1.1453
2018-10-19,USD,1.1514
2018-10-22,USD,1.1466
2018-10-23,USD,1.147
2018-10-24,USD,1.1394
2018-10-25,USD,1.1377
2018-10-26,USD,1.1403
2018-10-29,USD,1.1374
2018-10-30,USD,1.1346
2018-10-31,USD,1.1312
2018-11-01,USD,1.141
2018-11-02,USD,1.1387
2018-11-05,USD,1.1407
2018-11-06,USD,1.1426
2018-11-07,USD,1.1425
2018-11-08,USD,1.1364
2018-11-09,USD,1.1336
2018-11-12,USD,1.122
2018-11-13,USD,1.1289
2018-11-14,USD,1.1312
2018-11-15,USD,1.1332
2018-11-16,USD,1.1418
2018-11-19,USD,1.1455
2018-11-20,USD,1.1369
2018-11-21,USD,1.1384
2018-11-22,USD,1.1403
2018-11-23,USD,1.1339
2018-11-26,USD,1.1327
2018-11-27,USD,1.1293
2018-11-28,USD,1.1367
2018-11-29,USD,1.1394
2018-11-30,USD,1.132
2018-12-03,USD,1.1354
2018-12-04,USD,1.1343
2018-12-05,USD,1.1343
2018-12-06,USD,1.1379
2018-12-07,USD,1.1386
2018-12-10,USD,1.1358
2018-12-11,USD,1.1319
2018-12-12,USD,1.1369
2018-12-13,USD,1.1358
2018-12-14,USD,1.1308
2018-12-17,USD,1.1347
2018-12-18,USD,1.1361
2018-12-19,USD,1.1379
2018-12-20,USD,1.1447
2018-12-21,USD,1.1369
2018-12-24,USD,1.1401
2018-12-25,USD,1.1395
2018-12-26,USD,1.1353
2018-12-27,USD,1.1433
2018-12-28,USD,1.1442
2018-12-31,USD,1.1469
2019-01-01,USD,1.1465
2019-01-02,USD,1.1343
2019-01-03,USD,1.1395
2019-01-04,USD,1.1398
2019-01-07,USD,1.1476
2019-01-08,USD,1.1442
2019-01-09,USD,1.1544
2019-01-10,USD,1.15
2019-01-11,USD,1.1468
2019-01-14,USD,1.1471
2019-01-15,USD,1.1415
2019-01-16,USD,1.1393
2019-01-17,USD,1.1392
2019-01-18,USD,1.1363
2019-01-21,USD,1.1366
2019-01-22,USD,1.1361
2019-01-23,USD,1.1381
2019-01-24,USD,1.1306
2019-01-25,USD,1.1413
2019-01-28,USD,1.1428
2019-01-29,USD,1.1434
2019-01-30,USD,1.1482
2019-01-31,USD,1.1448
2019-02-01,USD,1.1459
2019-02-04,USD,1.1437
2019-02-05,USD,1.1405
2019-02-06,USD,1.1363
2019-02-07,USD,1.1341
2019-02-08,USD,1.1325
2019-02-11,USD,1.1278
2019-02-12,USD,1.1326
2019-02-13,USD,1.1262
2019-02-14,USD,1.1298
2019-02-15,USD,1.1298
2019-02-18,USD,1.1312
2019-02-19,USD,1.1343
2019-02-20,USD,1.134
2019-02-21,USD,1.1337
2019-02-22,USD,1.1335
2019-02-25,USD,1.1359
2019-02-26,USD,1.1389
2019-02-27,USD,1.1369
2019-02-28,USD,1.1372
2019-03-01,USD,1.1367
2019-03-04,USD,1.134
2019-03-05,USD,1.1309
2019-03-06,USD,1.1308
2019-03-07,USD,1.1194
2019-03-08,USD,1.1236
2019-03-11,USD,1.1244
2019-03-12,USD,1.1288
2019-03-13,USD,1.1326
2019-03-14,USD,1.1306
2019-03-15,USD,1.1325
2019-03-18,USD,1.1341
2019-03-19,USD,1.1353
2019-03-20,USD,1.1415
2019-03-21,USD,1.1377
2019-03-22,USD,1.1304
2019-03-25,USD,1.1315
2019-03-26,USD,1.1266
2019-03-27,USD,1.1243
2019-03-28,USD,1.1222
2019-03-29,USD,1.1219
2019-04-01,USD,1.1216
2019-04-02,USD,1.1207
2019-04-03,USD,1.1233
2019-04-04,USD,1.1222
2019-04-05,USD,1.1218
2019-04-08,USD,1.1264
2019-04-09,USD,1.1261
2019-04-10,USD,1.1276
2019-04-11,USD,1.1254
2019-04-12,USD,1.13
2019-04-15,USD,1.1303
2019-04-16,USD,1.1282
2019-04-17,USD,1.1296
2019-04-18,USD,1.1234
2019-04-19,USD,1.1243
2019-04-22,USD,1.1258
2019-04-23,USD,1.1227
2019-04-24,USD,1.1156
2019-04-25,USD,1.1134
2019-04-26,USD,1.1148
2019-04-29,USD,1.1185
2019-04-30,USD,1.1215
2019-05-01,USD,1.1195
2019-05-02,USD,1.1173
2019-05-03,USD,1.1201
2019-05-06,USD,1.12
2019-05-07,USD,1.1192
2019-05-08,USD,1.1193
2019-05-09,USD,1.1216
2019-05-10,USD,1.1235
2019-05-13,USD,1.1222
2019-05-14,USD,1.1205
2019-05-15,USD,1.1203
2019-05-16,USD,1.1179
2019-05-17,USD,1.1159
2019-05-20,USD,1.1167
2019-05-21,USD,1.1162
2019-05-22,USD,1.1153
2019-05-23,USD,1.118
2019-05-24,USD,1.1207
2019-05-27,USD,1.1194
2019-05-28,USD,1.1161
2019-05-29,USD,1.1132
2019-05-30,USD,1.1131
2019-05-31,USD,1.1171
2019-06-03,USD,1.1242
2019-06-04,USD,1.1254
2019-06-05,USD,1.122
2019-06-06,USD,1.1277
2019-06-07,USD,1.1335
2019-06-10,USD,1.1312
2019-06-11,USD,1.1327
2019-06-12,USD,1.1288
2019-06-13,USD,1.1276
2019-06-14,USD,1.1211
2019-06-17,USD,1.1218
2019-06-18,USD,1.1194
2019-06-19,USD,1.1225
2019-06-20,USD,1.1293
2019-06-21,USD,1.1369
2019-06-24,USD,1.1399
2019-06-25,USD,1.1367
2019-06-26,USD,1.137
2019-06-27,USD,1.1369
2019-06-28,USD,1.1372
2019-07-01,USD,1.1285
2019-07-02,USD,1.1287
2019-07-03,USD,1.1279
2019-07-04,USD,1.1283
2019-07-05,USD,1.1225
2019-07-08,USD,1.1215
2019-07-09,USD,1.1208
2019-07-10,USD,1.1251
2019-07-11,USD,1.1255
2019-07-12,USD,1.1269
2019-07-15,USD,1.1259
2019-07-16,USD,1.1209
2019-07-17,USD,1.1225
2019-07-18,USD,1.1279
2019-07-19,USD,1.1221
2019-07-22,USD,1.1211
2019-07-23,USD,1.1153
2019-07-24,USD,1.1139
2019-07-25,USD,1.1146
2019-07-26,USD,1.1127
2019-07-29,USD,1.1144
2019-07-30,USD,1.1158
2019-07-31,USD,1.1078
2019-08-01,USD,1.1084
2019-08-02,USD,1.1108
2019-08-05,USD,1.1203
2019-08-06,USD,1.1201
2019-08-07,USD,1.12
2019-08-08,USD,1.1179
2019-08-09,USD,1.12
2019-08-12,USD,1.1216
2019-08-13,USD,1.1172
2019-08-14,USD,1.1139
2019-08-15,USD,1.1107
2019-08-16,USD,1.1091
2019-08-19,USD,1.108
2019-08-20,USD,1.1097
2019-08-21,USD,1.1086
2019-08-22,USD,1.1081
2019-08-23,USD,1.1144
2019-08-26,USD,1.11
2019-08-27,USD,1.1091
2019-08-28,USD,1.1078
2019-08-29,USD,1.1058
2019-08-30,USD,1.0991
2019-09-02,USD,1.0971
2019-09-03,USD,1.0975
2019-09-04,USD,1.1037
2019-09-05,USD,1.1036
2019-09-06,USD,1.1031
2019-09-09,USD,1.1047
2019-09-10,USD,1.1044
2019-09-11,USD,1.101
2019-09-12,USD,1.1062
2019-09-13,USD,1.1074
2019-09-16,USD,1.1003
2019-09-17,USD,1.1074
2019-09-18,USD,1.1031
2019-09-19,USD,1.104
2019-09-20,USD,1.1018
2019-09-23,USD,1.0995
2019-09-24,USD,1.102
2019-09-25,USD,1.0943
2019-09-26,USD,1.0921
2019-09-27,USD,1.0941
2019-09-30,USD,1.09
2019-10-01,USD,1.0933
2019-10-02,USD,1.0958
2019-10-03,USD,1.0964
2019-10-04,USD,1.0979
2019-10-07,USD,1.0973
2019-10-08,USD,1.0958
2019-10-09,USD,1.0971
2019-10-10,USD,1.1004
2019-10-11,USD,1.1038
2019-10-14,USD,1.1024
2019-10-15,USD,1.1032
2019-10-16,USD,1.1073
2019-10-17,USD,1.1123
2019-10-18,USD,1.117
2019-10-21,USD,1.115
2019-10-22,USD,1.1124
2019-10-23,USD,1.1131
2019-10-24,USD,1.1103
2019-10-25,USD,1.1079
2019-10-28,USD,1.1101
2019-10-29,USD,1.1112
2019-10-30,USD,1.1151
2019-10-31,USD,1.1154
2019-11-01,USD,1.1166
2019-11-04,USD,1.1128
2019-11-05,USD,1.1076
2019-11-06,USD,1.1065
2019-11-07,USD,1.1051
2019-11-08,USD,1.1018
2019-11-11,USD,1.1035
2019-11-12,USD,1.101
2019-11-13,USD,1.1009
2019-11-14,USD,1.102
2019-11-15,USD,1.1053
2019-11-18,USD,1.1072
2019-11-19,USD,1.1079
2019-11-20,USD,1.1075
2019-11-21,USD,1.1059
2019-11-22,USD,1.102
2019-11-25,USD,1.1015
2019-11-26,USD,1.1021
2019-11-27,USD,1.1
2019-11-28,USD,1.101
2019-11-29,USD,1.1018
2019-12-02,USD,1.1079
2019-12-03,USD,1.1081
2019-12-04,USD,1.1077
2019-12-05,USD,1.1103
2019-12-06,USD,1.1061
2019-12-09,USD,1.1066
2019-12-10,USD,1.1094
2019-12-11,USD,1.1132
2019-12-12,USD,1.1132
2019-12-13,USD,1.112
2019-12-16,USD,1.1145
2019-12-17,USD,1.1153
2019-12-18,USD,1.1114
2019-12-19,USD,1.1121
2019-12-20,USD,1.1078
2019-12-23,USD,1.109
2019-12-24,USD,1.109
2019-12-25,USD,1.1092
2019-12-26,USD,1.1099
2019-12-27,USD,1.1176
2019-12-30,USD,1.1201
2019-12-31,USD,1.1215
2020-01-01,USD,1.1264
2020-01-02,USD,1.1172
2020-01-03,USD,1.1159
2020-01-06,USD,1.1197
2020-01-07,USD,1.1153
2020-01-08,USD,1.1106
2020-01-09,USD,1.1105
2020-01-10,USD,1.1121
2020-01-13,USD,1.1134
2020-01-14,USD,1.1128
2020-01-15,USD,1.1151
2020-01-16,USD,1.1136
2020-01-17,USD,1.1093
2020-01-20,USD,1.1096
2020-01-21,USD,1.1083
2020-01-22,USD,1.1095
2020-01-23,USD,1.1055
2020-01-24,USD,1.1025
2020-01-27,USD,1.102
2020-01-28,USD,1.1021
2020-01-29,USD,1.1012
2020-01-30,USD,1.1033
2020-01-31,USD,1.1097
2020-02-03,USD,1.1062
2020-02-04,USD,1.1043
2020-02-05,USD,1.0999
2020-02-06,USD,1.0982
2020-02-07,USD,1.0947
2020-02-10,USD,1.0911
2020-02-11,USD,1.0917
2020-02-12,USD,1.0875
2020-02-13,USD,1.0842
2020-02-14,USD,1.0831
2020-02-17,USD,1.0836
2020-02-18,USD,1.0794
2020-02-19,USD,1.0805
2020-02-20,USD,1.0784
2020-02-21,USD,1.0846
2020-02-24,USD,1.0856
2020-02-25,USD,1.0881
2020-02-26,USD,1.0881
2020-02-27,USD,1.1001
2020-02-28,USD,1.1026
2020-03-02,USD,1.1134
2020-03-03,USD,1.1172
2020-03-04,USD,1.1136
2020-03-05,USD,1.1236
2020-03-06,USD,1.1285
2020-03-09,USD,1.144
2020-03-10,USD,1.1282
2020-03-11,USD,1.1271
2020-03-12,USD,1.1184
2020-03-13,USD,1.1103
2020-03-16,USD,1.1181
2020-03-17,USD,1.0998
2020-03-18,USD,1.0916
2020-03-19,USD,1.0693
2020-03-20,USD,1.0696
2020-03-23,USD,1.0728
2020-03-24,USD,1.0788
2020-03-25,USD,1.0883
2020-03-26,USD,1.1035
2020-03-27,USD,1.1139
2020-03-30,USD,1.1046
2020-03-31,USD,1.1034
2020-04-01,USD,1.0963
2020-04-02,USD,1.0857
2020-04-03,USD,1.0799
2020-04-06,USD,1.0793
2020-04-07,USD,1.0892
2020-04-08,USD,1.0857
2020-04-09,USD,1.0931
2020-04-10,USD,1.0936
2020-04-13,USD,1.0911
2020-04-14,USD,1.098
2020-04-15,USD,1.0913
2020-04-16,USD,1.0838
2020-04-17,USD,1.0876
2020-04-20,USD,1.0863
2020-04-21,USD,1.0859
2020-04-22,USD,1.0824
2020-04-23,USD,1.0778
2020-04-24,USD,1.0822
2020-04-27,USD,1.083
2020-04-28,USD,1.082
2020-04-29,USD,1.0874
2020-04-30,USD,1.0954
2020-05-01,USD,1.098
2020-05-04,USD,1.0904
2020-05-05,USD,1.0837
2020-05-06,USD,1.0795
2020-05-07,USD,1.0835
2020-05-08,USD,1.0837
2020-05-11,USD,1.0809
2020-05-12,USD,1.085
2020-05-13,USD,1.0817
2020-05-14,USD,1.0807
2020-05-15,USD,1.0818
2020-05-18,USD,1.0915
2020-05-19,USD,1.0923
2020-05-20,USD,1.0979
2020-05-21,USD,1.0952
2020-05-22,USD,1.0898
2020-05-25,USD,1.0898
2020-05-26,USD,1.0983
2020-05-27,USD,1.1009
2020-05-28,USD,1.1078
2020-05-29,USD,1.1103
2020-06-01,USD,1.1135
2020-06-02,USD,1.1168
2020-06-03,USD,1.1235
2020-06-04,USD,1.1336
2020-06-05,USD,1.1289
2020-06-08,USD,1.1296
2020-06-09,USD,1.1339
2020-06-10,USD,1.1379
2020-06-11,USD,1.1299
2020-06-12,USD,1.1257
2020-06-15,USD,1.1324
2020-06-16,USD,1.1264
2020-06-17,USD,1.1243
2020-06-18,USD,1.1203
2020-06-19,USD,1.1179
2020-06-22,USD,1.1262
2020-06-23,USD,1.1308
2020-06-24,USD,1.1252
2020-06-25,USD,1.1219
2020-06-26,USD,1.122
2020-06-29,USD,1.1243
2020-06-30,USD,1.1236
2020-07-01,USD,1.1253
2020-07-02,USD,1.124
2020-07-03,USD,1.1248
2020-07-06,USD,1.1309
2020-07-07,USD,1.1275
2020-07-08,USD,1.1329
2020-07-09,USD,1.1285
2020-07-10,USD,1.13
2020-07-13,USD,1.1345
2020-07-14,USD,1.1401
2020-07-15,USD,1.1412
2020-07-16,USD,1.1385
2020-07-17,USD,1.1428
2020-07-20,USD,1.1447
2020-07-21,USD,1.1528
2020-07-22,USD,1.1571
2020-07-23,USD,1.1598
2020-07-24,USD,1.1656
2020-07-27,USD,1.1752
2020-07-28,USD,1.1716
2020-07-29,USD,1.1791
2020-07-30,USD,1.1847
2020-07-31,USD,1.1781
2020-08-03,USD,1.1764
2020-08-04,USD,1.1804
2020-08-05,USD,1.1864
2020-08-06,USD,1.1878
2020-08-07,USD,1.1787
2020-08-10,USD,1.1739
2020-08-11,USD,1.1742
2020-08-12,USD,1.1785
2020-08-13,USD,1.1813
2020-08-14,USD,1.1844
2020-08-17,USD,1.187
2020-08-18,USD,1.193
2020-08-19,USD,1.184
2020-08-20,USD,1.1861
2020-08-21,USD,1.1796
2020-08-24,USD,1.1788
2020-08-25,USD,1.1836
2020-08-26,USD,1.1831
2020-08-27,USD,1.1822
2020-08-28,USD,1.1906
2020-08-31,USD,1.1937
2020-09-01,USD,1.1912
2020-09-02,USD,1.1857
2020-09-03,USD,1.1853
2020-09-04,USD,1.1841
2020-09-07,USD,1.1816
2020-09-08,USD,1.1775
2020-09-09,USD,1.1804
2020-09-10,USD,1.1816
2020-09-11,USD,1.1847
2020-09-14,USD,1.1863
2020-09-15,USD,1.1846
2020-09-16,USD,1.1817
2020-09-17,USD,1.1849
2020-09-18,USD,1.1842
2020-09-21,USD,1.1771
2020-09-22,USD,1.1708
2020-09-23,USD,1.1662
2020-09-24,USD,1.1669
2020-09-25,USD,1.1631
2020-09-28,USD,1.1666
2020-09-29,USD,1.1744
2020-09-30,USD,1.1722
2020-10-01,USD,1.1746
2020-10-02,USD,1.1718
2020-10-05,USD,1.1786
2020-10-06,USD,1.1733
2020-10-07,USD,1.1766
2020-10-08,USD,1.1761
2020-10-09,USD,1.1831
2020-10-12,USD,1.1813
2020-10-13,USD,1.1744
2020-10-14,USD,1.1747
2020-10-15,USD,1.1708
2020-10-16,USD,1.1718
2020-10-19,USD,1.1771
2020-10-20,USD,1.1824
2020-10-21,USD,1.1862
2020-10-22,USD,1.1821
2020-10-23,USD,1.1862
2020-10-26,USD,1.1809
2020-10-27,USD,1.1797
2020-10-28,USD,1.1746
2020-10-29,USD,1.1674
2020-10-30,USD,1.1646
2020-11-02,USD,1.1641
2020-11-03,USD,1.1722
2020-11-04,USD,1.1723
2020-11-05,USD,1.183
2020-11-06,USD,1.1876
2020-11-09,USD,1.1816
2020-11-10,USD,1.1814
2020-11-11,USD,1.1778
2020-11-12,USD,1.1804
2020-11-13,USD,1.1838
2020-11-16,USD,1.1853
2020-11-17,USD,1.1863
2020-11-18,USD,1.1856
2020-11-19,USD,1.1873
2020-11-20,USD,1.1856
2020-11-23,USD,1.1842
2020-11-24,USD,1.1893
2020-11-25,USD,1.1916
2020-11-26,USD,1.1913
2020-11-27,USD,1.1963
2020-11-30,USD,1.1925
2020-12-01,USD,1.2071
2020-12-02,USD,1.2118
2020-12-03,USD,1.2148
2020-12-04,USD,1.2121
2020-12-07,USD,1.2108
2020-12-08,USD,1.2106
2020-12-09,USD,1.2084
2020-12-10,USD,1.2142
2020-12-11,USD,1.2111
2020-12-14,USD,1.2143
2020-12-15,USD,1.2154
2020-12-16,USD,1.2201
2020-12-17,USD,1.2269
2020-12-18,USD,1.2257
2020-12-21,USD,1.2244
2020-12-22,USD,1.2162
2020-12-23,USD,1.2188
2020-12-24,USD,1.2187
2020-12-25,USD,1.2196
2020-12-28,USD,1.2214
2020-12-29,USD,1.225
2020-12-30,USD,1.23
2020-12-31,USD,1.2215
2021-01-01,USD,1.2215
2021-01-04,USD,1.2254
2021-01-05,USD,1.2301
2021-01-06,USD,1.2328
2021-01-07,USD,1.2269
2021-01-08,USD,1.222
2021-01-11,USD,1.215
2021-01-12,USD,1.2208
2021-01-13,USD,1.216
2021-01-14,USD,1.2156
2021-01-15,USD,1.208
2021-01-18,USD,1.2079
2021-01-19,USD,1.213
2021-01-20,USD,1.2107
2021-01-21,USD,1.2167
2021-01-22,USD,1.2174
2021-01-25,USD,1.2143
2021-01-26,USD,1.2162
2021-01-27,USD,1.2113
2021-01-28,USD,1.2123
2021-01-29,USD,1.2138
2021-02-01,USD,1.2061
2021-02-02,USD,1.2045
2021-02-03,USD,1.2034
2021-02-04,USD,1.1963
2021-02-05,USD,1.2049
2021-02-08,USD,1.2051
2021-02-09,USD,1.2121
2021-02-10,USD,1.212
2021-02-11,USD,1.2133
2021-02-12,USD,1.212
2021-02-15,USD,1.2129
2021-02-16,USD,1.2106
2021-02-17,USD,1.2043
2021-02-18,USD,1.2094
2021-02-19,USD,1.212
2021-02-22,USD,1.2159
2021-02-23,USD,1.2151
2021-02-24,USD,1.217
2021-02-25,USD,1.2175
2021-02-26,USD,1.2073
2021-03-01,USD,1.2048
2021-03-02,USD,1.209
2021-03-03,USD,1.2063
2021-03-04,USD,1.1972
2021-03-05,USD,1.1912
2021-03-08,USD,1.1845
2021-03-09,USD,1.1901
